uni_code,uni_name,uni_web_link,major_code,major_name,score,major_group,province,uni_type,tuition_fee,study_program,admission_type,admission_type_name,admission_code,subject_combination
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7140231V,Sư phạm tiếng Anh (đào tạo bằng tiếng Việt),29.57,714,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7140231V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7140246V,Sư phạm công nghệ (đào tạo bằng tiếng Việt),26.79,714,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7140246V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7210403V,Thiết kế đồ họa (đào tạo bằng tiếng Việt),24.6,721,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7210403V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7210404V,Thiết kế thời trang (đào tạo bằng tiếng Việt),22.7,721,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7210404V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7220201BP,Ngôn ngữ Anh (đào tạo tại phân hiệu Bình Phước),24,722,Bình Phước,Công lập,30000000,Đào tạo tại Bình Phước,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7220201BP-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7220201V,Ngôn ngữ Anh (đào tạo bằng tiếng Việt),26.6,722,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7220201V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7310403V,Tâm lý học giáo dục (đào tạo bằng tiếng Việt),25.18,731,TP. Hồ Chí Minh,Công lập,32000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7310403V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7320106V,Công nghệ truyền thông (Truyền thông số và Công nghệ đa phương tiện) (đào tạo bằng tiếng Việt),26.5,732,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7320106V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7340101V,Quản trị kinh doanh (đào tạo bằng tiếng Việt),24.74,734,TP. Hồ Chí Minh,Công lập,32000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7340101V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7340120BP,Kinh doanh Quốc tế (đào tạo tại phân hiệu Bình Phước),24.5,734,Bình Phước,Công lập,32000000,Đào tạo tại Bình Phước,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7340120BP-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7340120V,Kinh doanh Quốc tế (đào tạo bằng tiếng Việt),24.95,734,TP. Hồ Chí Minh,Công lập,36000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7340120V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7340122BP,Thương mại điện tử (đào tạo tại phân hiệu Bình Phước),24.7,734,Bình Phước,Công lập,32000000,Đào tạo tại Bình Phước,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7340122BP-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7340122V,Thương mại điện tử (đào tạo bằng tiếng Việt),25.7,734,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7340122V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7340205V,Công nghệ tài chính (đào tạo bằng tiếng Việt),24.7,734,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7340205V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7340301A,Kế toán (đào tạo bằng tiếng Anh),23.65,734,TP. Hồ Chí Minh,Công lập,62000000,Đào tạo bằng tiếng Anh,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7340301A-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7340301BP,Kế toán (đào tạo tại phân hiệu Bình Phước),23.55,734,Bình Phước,Công lập,30000000,Đào tạo tại Bình Phước,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7340301BP-Học Bạ,HỌC BẠ
