uni_code,major_code,major_name,score,major_group,province,uni_type,tuition_fee
SPK,7140231V,Sư phạm tiếng Anh (đào tạo bằng tiếng Việt),"29,57",714,TP. Hồ Chí Minh,1,30000000
SPK,7140246V,Sư phạm công nghệ (đào tạo bằng tiếng Việt),"26,79",714,TP. Hồ Chí Minh,1,30000000
SPK,7210403V,Thiết kế đồ họa (đào tạo bằng tiếng Việt),"24,6",721,TP. Hồ Chí Minh,1,30000000
SPK,7210404V,Thiết kế thời trang (đào tạo bằng tiếng Việt),"22,7",721,TP. Hồ Chí Minh,1,30000000
SPK,7220201BP,Ngôn ngữ Anh (đào tạo tại phân hiệu Bình Phước),24,722,Bình Phước,1,30000000
SPK,7220201V,Ngôn ngữ Anh (đào tạo bằng tiếng Việt),"26,6",722,TP. Hồ Chí Minh,1,30000000
SPK,7310403V,Tâm lý học giáo dục (đào tạo bằng tiếng Việt),"25,18",731,TP. Hồ Chí Minh,1,32000000
SPK,7320106V,Công nghệ truyền thông (Truyền thông số và Công nghệ đa phương tiện) (đào tạo bằng tiếng Việt),"26,5",732,TP. Hồ Chí Minh,1,30000000
SPK,7340101V,Quản trị kinh doanh (đào tạo bằng tiếng Việt),"24,74",734,TP. Hồ Chí Minh,1,32000000
SPK,7340120BP,Kinh doanh Quốc tế (đào tạo tại phân hiệu Bình Phước),"24,5",734,Bình Phước,1,32000000
SPK,7340120V,Kinh doanh Quốc tế (đào tạo bằng tiếng Việt),"24,95",734,TP. Hồ Chí Minh,1,36000000
SPK,7340122BP,Thương mại điện tử (đào tạo tại phân hiệu Bình Phước),"24,7",734,Bình Phước,1,32000000
SPK,7340122V,Thương mại điện tử (đào tạo bằng tiếng Việt),"25,7",734,TP. Hồ Chí Minh,1,30000000
SPK,7340205V,Công nghệ tài chính (đào tạo bằng tiếng Việt),"24,7",734,TP. Hồ Chí Minh,1,30000000
SPK,7340301A,Kế toán (đào tạo bằng tiếng Anh),"23,65",734,TP. Hồ Chí Minh,1,62000000
SPK,7340301BP,Kế toán (đào tạo tại phân hiệu Bình Phước),"23,55",734,Bình Phước,1,30000000
SPK,7340301V,Kế toán (đào tạo bằng tiếng Việt),"23,65",734,TP. Hồ Chí Minh,1,30000000
SPK,7380101V,Luật (đào tạo bằng tiếng Việt),"24,73",738,TP. Hồ Chí Minh,1,32000000
SPK,7480108A,Công nghệ Kỹ thuật máy tính (đào tạo bằng tiếng Anh),"25,45",748,TP. Hồ Chí Minh,1,62000000
SPK,7480108V,Công nghệ Kỹ thuật máy tính (đào tạo bằng tiếng Việt),"26,2",748,TP. Hồ Chí Minh,1,32000000
SPK,7480118V,Hệ thống nhúng và IoT (đào tạo bằng tiếng Việt),"25,9",748,TP. Hồ Chí Minh,1,32000000
SPK,7480201A,Công nghệ thông tin (đào tạo bằng tiếng Anh),"26,4",748,TP. Hồ Chí Minh,1,62000000
SPK,7480201BP,Công nghệ thông tin (đào tạo tại phân hiệu Bình Phước),"24,75",748,Bình Phước,1,32000000
SPK,7480201N,Công nghệ thông tin (chương trình Việt - Nhật),"24,55",748,TP. Hồ Chí Minh,1,49000000
SPK,7480201V,Công nghệ thông tin (đào tạo bằng tiếng Việt),"27,45",748,TP. Hồ Chí Minh,1,30000000
SPK,7480202V,An toàn thông tin (đào tạo bằng tiếng Việt),26,748,TP. Hồ Chí Minh,1,32000000
SPK,7480203V,Kỹ thuật dữ liệu (đào tạo bằng tiếng Việt),"26,1",748,TP. Hồ Chí Minh,1,32000000
SPK,7510102A,Công nghệ Kỹ thuật công trình xây dựng (đào tạo bằng tiếng Anh),"21,55",751,TP. Hồ Chí Minh,1,62000000
SPK,7510102V,Công nghệ Kỹ thuật công trình xây dựng (đào tạo bằng tiếng Việt),"22,7",751,TP. Hồ Chí Minh,1,32000000
SPK,7510106V,Hệ thống kỹ thuật công trình xây dựng (đào tạo bằng tiếng Việt),"22,27",751,TP. Hồ Chí Minh,1,32000000
SPK,7510201A,Công nghệ Kỹ thuật cơ khí (đào tạo bằng tiếng Anh),"23,64",751,TP. Hồ Chí Minh,1,62000000
SPK,7510201BP,Công nghệ Kỹ thuật cơ khí (đào tạo tại phân hiệu Bình Phước),"23,37",751,Bình Phước,1,32000000
SPK,7510201TDA,Chương trình đào tạo Cơ khí - Tự động Hóa (thuộc ngành Công nghệ Kỹ thuật Cơ khí) (đào tạo bằng tiếng Anh),"23,37",751,TP. Hồ Chí Minh,1,62000000
SPK,7510201V,Công nghệ Kỹ thuật cơ khí (đào tạo bằng tiếng Việt),"26,45",751,TP. Hồ Chí Minh,1,30000000
SPK,7510202A,Công nghệ chế tạo máy (đào tạo bằng tiếng Anh),"22,8",751,TP. Hồ Chí Minh,1,62000000
SPK,7510202N,Công nghệ chế tạo máy (chương trình Việt - Nhật),"22,8",751,TP. Hồ Chí Minh,1,49000000
SPK,7510202V,Công nghệ chế tạo máy (đào tạo bằng tiếng Việt),"25,15",751,TP. Hồ Chí Minh,1,32000000
SPK,7510203A,Công nghệ Kỹ thuật cơ điện tử (đào tạo bằng tiếng Anh),25,751,TP. Hồ Chí Minh,1,62000000
SPK,7510203V,Công nghệ Kỹ thuật cơ điện tử (đào tạo bằng tiếng Việt),"27,7",751,TP. Hồ Chí Minh,1,30000000
SPK,7510205A,Công nghệ Kỹ thuật ô tô (đào tạo bằng tiếng Anh),"24,15",751,TP. Hồ Chí Minh,1,62000000
SPK,7510205BP,Công nghệ Kỹ thuật ô tô (đào tạo tại phân hiệu Bình Phước),"23,6",751,Bình Phước,1,30000000
SPK,7510205N,Công nghệ Kỹ thuật ô tô (chương trình Việt - Nhật),"23,55",751,TP. Hồ Chí Minh,1,49000000
SPK,7510205V,Công nghệ Kỹ thuật ô tô (đào tạo bằng tiếng Việt),"25,65",751,TP. Hồ Chí Minh,1,32000000
SPK,7510206A,Công nghệ Kỹ thuật nhiệt (đào tạo bằng tiếng Anh),"22,3",751,TP. Hồ Chí Minh,1,62000000
SPK,7510206N,Công nghệ Kỹ thuật nhiệt (chương trình Việt - Nhật),"24,7",751,TP. Hồ Chí Minh,1,49000000
SPK,7510206V,Công nghệ Kỹ thuật nhiệt (đào tạo bằng tiếng Việt),"24,7",751,TP. Hồ Chí Minh,1,32000000
SPK,7510208V,Năng lượng tái tạo (đào tạo bằng tiếng Việt),24,751,TP. Hồ Chí Minh,1,32000000
SPK,7510209V,Robot và trí tuệ nhân tạo (đào tạo bằng tiếng Việt),"27,5",751,TP. Hồ Chí Minh,1,32000000
SPK,7510301A,"Công nghệ Kỹ thuật điện, điện tử (đào tạo bằng tiếng Anh)","24,25",751,TP. Hồ Chí Minh,1,62000000
SPK,7510301BP,"Công nghệ Kỹ thuật điện, điện tử (đào tạo tại phân hiệu Bình Phước)","23,5",751,Bình Phước,1,32000000
SPK,7510301V,"Công nghệ Kỹ thuật điện, điện tử (đào tạo bằng tiếng Việt)","26,75",751,TP. Hồ Chí Minh,1,32000000
SPK,7510302A,Công nghệ Kỹ thuật điện tử - viễn thông (đào tạo bằng tiếng Anh),"24,2",751,TP. Hồ Chí Minh,1,62000000
SPK,7510302TKVM,Chương trình đào tạo Kỹ thuật Thiết kế vi mạch (thuộc ngành CNKT Điện tử - viễn thông) (đào tạo bằng tiếng Việt),"28,65",751,TP. Hồ Chí Minh,1,38000000
SPK,7510302N,Công nghệ Kỹ thuật điện tử - viễn thông (chương trình Việt - Nhật),23,751,TP. Hồ Chí Minh,1,55000000
SPK,7510302V,Công nghệ Kỹ thuật điện tử - viễn thông (đào tạo bằng tiếng Việt),"26,45",751,TP. Hồ Chí Minh,1,30000000
SPK,7510303A,Công nghệ Kỹ thuật điều khiển và tự động hóa (đào tạo bằng tiếng Anh),"25,75",751,TP. Hồ Chí Minh,1,62000000
SPK,7510303BP,Công nghệ Kỹ thuật điều khiển và tự động hóa (đào tạo tại phân hiệu Bình Phước),"25,45",751,Bình Phước,1,30000000
SPK,7510303V,Công nghệ Kỹ thuật điều khiển và tự động hóa (đào tạo bằng tiếng Việt),"28,7",751,TP. Hồ Chí Minh,1,32000000
SPK,7510401A,Công nghệ Kỹ thuật hóa học (đào tạo bằng tiếng Anh),"24,1",751,TP. Hồ Chí Minh,1,62000000
SPK,7510401V,Công nghệ Kỹ thuật hóa học (đào tạo bằng tiếng Việt),"28,35",751,TP. Hồ Chí Minh,1,32000000
SPK,7510402A,Công nghệ vật liệu (đào tạo bằng tiếng Anh),"24,55",751,TP. Hồ Chí Minh,1,62000000
SPK,7510402V,Công nghệ vật liệu (đào tạo bằng tiếng Việt),"24,55",751,TP. Hồ Chí Minh,1,32000000
SPK,7510406V,Công nghệ Kỹ thuật môi trường (đào tạo bằng tiếng Việt),"23,1",751,TP. Hồ Chí Minh,1,32000000
SPK,7510601A,Quản lý công nghiệp (đào tạo bằng tiếng Anh),22,751,TP. Hồ Chí Minh,1,62000000
SPK,7510601BP,Quản lý công nghiệp (đào tạo tại phân hiệu Bình Phước),22,751,Bình Phước,1,30000000
SPK,7510601V,Quản lý công nghiệp (đào tạo bằng tiếng Việt),"24,6",751,TP. Hồ Chí Minh,1,30000000
SPK,7510605BP,Logistics và quản lý chuỗi cung ứng (đào tạo tại phân hiệu Bình Phước),25,751,Bình Phước,1,30000000
SPK,7510605V,Logistics và quản lý chuỗi cung ứng (đào tạo bằng tiếng Việt),"27,65",751,TP. Hồ Chí Minh,1,32000000
SPK,7510801V,Công nghệ Kỹ thuật in (đào tạo bằng tiếng Việt),"22,1",751,TP. Hồ Chí Minh,1,32000000
SPK,7520117V,Kỹ thuật công nghiệp (đào tạo bằng tiếng Việt),"24,1",752,TP. Hồ Chí Minh,1,32000000
SPK,7520212A,Kỹ thuật y sinh (Điện tử y sinh) (đào tạo bằng tiếng Anh),"22,15",752,TP. Hồ Chí Minh,1,62000000
SPK,7520212V,Kỹ thuật y sinh (Điện tử y sinh) (đào tạo bằng tiếng Việt),"25,8",752,TP. Hồ Chí Minh,1,32000000
SPK,7520401V,"Vật lý kỹ thuật (định hướng công nghệ bán dẫn và cảm biến, đo lường) (đào tạo bằng tiếng Việt)","28,65",752,TP. Hồ Chí Minh,1,32000000
SPK,7540101A,Công nghệ thực phẩm (đào tạo bằng tiếng Anh),22,754,TP. Hồ Chí Minh,1,62000000
