uni_code,major_code,subject_combination
SPK,7140231V,"(Anh, Toán, Tin)"
SPK,7140231V,"(Anh, Toán, Sử)"
SPK,7140231V,"(Anh, Toán, Địa)"
SPK,7140231V,"(Anh, Văn, Toán)"
SPK,7140246V,"(Toán, Văn, Lý)"
SPK,7140246V,"(Toán, Văn, Anh)"
SPK,7140246V,"(Toán, Lý, Anh)"
SPK,7140246V,"(Toán, Lý, Hoá)"
SPK,7210403V,"(Vẽ TT, Văn, Vẽ ĐT)"
SPK,7210403V,"(Vẽ TT, Văn, Lý)"
SPK,7210403V,"(Vẽ TT, Toán, Anh)"
SPK,7210403V,"(Vẽ TT, Văn, Anh)"
SPK,7210403V,"(Vẽ TT, Toán, Văn)"
SPK,7210404V,"(Vẽ TT, Văn, Vẽ ĐT)"
SPK,7210404V,"(Vẽ TT, Toán, Vẽ ĐT)"
SPK,7210404V,"(Vẽ TT, Văn, Sử)"
SPK,7210404V,"(Vẽ TT, Toán, Văn)"
SPK,7210404V,"(Vẽ TT, Anh, Văn)"
SPK,7220201BP,"(Anh, Toán, Địa)"
SPK,7220201BP,"(Anh, Toán, Sử)"
SPK,7220201BP,"(Anh, Toán, Tin)"
SPK,7220201BP,"(Anh, Văn, Toán)"
SPK,7220201V,"(Anh, Toán, Địa)"
SPK,7220201V,"(Anh, Văn, Toán)"
SPK,7220201V,"(Anh, Toán, Sử)"
SPK,7220201V,"(Anh, Toán, Tin)"
SPK,7310403V,"(Văn, Sử, GDKT&PL)"
SPK,7310403V,"(Văn, Anh, GDKT&PL)"
SPK,7310403V,"(Văn, Địa, GDKT&PL)"
SPK,7310403V,"(Văn, Toán , Anh)"
SPK,7310403V,"(Văn, Sử, Địa)"
SPK,7310403V,"(Văn, Sử, Anh)"
SPK,7320106V,"(Toán, Văn, Sử)"
SPK,7320106V,"(Toán, Văn , Anh)"
SPK,7320106V,"(Toán, Văn, Tin)"
SPK,7340101V,"(Toán, Lý, Hoá)"
SPK,7340101V,"(Toán, Lý, Anh)"
SPK,7340101V,"(Toán, Văn, Anh)"
SPK,7340120BP,"(Toán, Lý, Hoá)"
SPK,7340120BP,"(Toán, Văn, Lý)"
SPK,7340120BP,"(Toán, Lý, Anh)"
SPK,7340120BP,"(Toán, Văn, Anh)"
SPK,7340120V,"(Toán, Lý, Anh)"
SPK,7340120V,"(Toán, Văn, Lý)"
SPK,7340120V,"(Toán, Lý, Hoá)"
